persona_id,monto_prestamo,prestamo_id
50,10000.0,
50,10000.0,61
51,10000.0,
51,10000.0,
51,10000.0,
51,10000.0,8
51,10000.0,41
51,4000.0,
51,4000.0,61
51,4000.0,
51,4000.0,86
51,7000.0,108
51,9000.0,144
54,11000.0,
54,11000.0,
54,11000.0,
54,11000.0,8
54,11000.0,41
54,11000.0,
54,11000.0,61
54,10000.0,
54,10000.0,86
55,6000.0,
55,6000.0,
55,6000.0,
55,6000.0,8
55,5000.0,
55,5000.0,61
56,6000.0,
56,6000.0,
56,6000.0,
56,6000.0,8
56,6000.0,41
56,5000.0,
56,5000.0,61
56,8000.0,
56,8000.0,86
56,7000.0,108
57,10000.0,
57,10000.0,
57,10000.0,9
57,15000.0,36
57,20000.0,70
57,25000.0,89
57,30000.0,
57,30000.0,117
57,30000.0,155
57,32000.0,
57,32000.0,224
58,10000.0,
58,10000.0,
58,10000.0,9
58,15000.0,36
58,15000.0,70
58,20000.0,70
58,20000.0,89
58,25000.0,
58,25000.0,117
58,25000.0,155
58,25000.0,
58,25000.0,235
59,10000.0,
59,10000.0,
59,10000.0,9
59,15000.0,36
59,25000.0,89
59,30000.0,
59,30000.0,117
59,30000.0,155
59,32000.0,
59,32000.0,224
60,10000.0,
60,10000.0,
60,10000.0,9
60,10000.0,36
60,15000.0,70
60,20000.0,89
61,20000.0,
61,20000.0,
61,20000.0,9
61,25000.0,36
61,30000.0,70
61,35000.0,89
61,40000.0,
61,40000.0,117
61,40000.0,155
61,42000.0,
61,42000.0,224
62,25000.0,
62,25000.0,
62,25000.0,
62,25000.0,
62,25000.0,10
63,17000.0,
63,17000.0,
63,17000.0,
63,17000.0,
63,17000.0,10
64,12000.0,
64,12000.0,
64,12000.0,
64,12000.0,
64,12000.0,10
65,15000.0,
65,15000.0,
65,15000.0,
65,15000.0,
65,15000.0,10
66,10000.0,
66,10000.0,
66,10000.0,
66,10000.0,
66,10000.0,10
67,10000.0,
67,10000.0,
67,10000.0,
67,10000.0,
67,10000.0,10
68,5000.0,
68,5000.0,
68,5000.0,
68,5000.0,11
69,3000.0,
69,3000.0,
69,3000.0,
69,3000.0,11
69,7000.0,37
69,6000.0,93
70,7000.0,
70,7000.0,
70,7000.0,
70,7000.0,11
70,12000.0,37
70,13000.0,93
71,5000.0,
71,5000.0,
71,5000.0,
71,5000.0,11
71,10000.0,37
72,15000.0,
72,15000.0,
72,15000.0,13
72,15000.0,42
72,20000.0,44
73,15000.0,
73,15000.0,
73,15000.0,13
73,15000.0,42
73,20000.0,
73,20000.0,66
74,15000.0,
74,15000.0,
74,15000.0,13
74,15000.0,42
74,20000.0,
74,20000.0,66
75,20000.0,
75,20000.0,
75,20000.0,13
75,20000.0,42
75,25000.0,
75,25000.0,66
76,40000.0,
76,40000.0,
76,40000.0,14
76,40000.0,43
76,45000.0,
76,45000.0,52
76,50000.0,74
76,50000.0,
76,50000.0,
76,50000.0,
76,50000.0,101
77,35000.0,
77,35000.0,
77,35000.0,14
77,35000.0,43
77,40000.0,
77,40000.0,52
77,40000.0,74
77,40000.0,
77,40000.0,
77,40000.0,
77,40000.0,101
78,35000.0,
78,35000.0,
78,35000.0,14
78,35000.0,43
79,20000.0,
79,20000.0,
79,20000.0,14
79,20000.0,43
79,25000.0,
79,25000.0,52
80,20000.0,
80,20000.0,15
80,20000.0,50
80,20000.0,75
80,20000.0,
80,20000.0,96
81,20000.0,
81,20000.0,15
81,30000.0,50
81,40000.0,75
81,45000.0,
81,45000.0,96
81,50000.0,
81,50000.0,
81,50000.0,122
82,10000.0,
82,10000.0,15
82,15000.0,50
82,15000.0,75
82,15000.0,
82,15000.0,96
82,15000.0,
82,15000.0,
82,15000.0,122
83,6000.0,
83,6000.0,15
83,10000.0,50
83,10000.0,75
83,10000.0,
83,10000.0,96
84,6000.0,16
84,6000.0,45
85,6000.0,16
85,6000.0,45
85,8000.0,48
85,7000.0,72
85,10000.0,
85,10000.0,92
85,12000.0,
85,12000.0,
85,12000.0,
85,12000.0,120
86,6000.0,16
86,6000.0,45
87,6000.0,16
87,6000.0,45
88,10000.0,
88,10000.0,17
88,15000.0,60
88,20000.0,83
89,15000.0,
89,15000.0,17
89,20000.0,60
89,15000.0,83
90,40000.0,
90,40000.0,17
90,45000.0,60
90,45000.0,83
91,15000.0,
91,15000.0,17
91,15000.0,60
91,15000.0,83
92,10000.0,
92,10000.0,17
92,15000.0,60
92,15000.0,83
93,4000.0,
93,4000.0,18
93,4000.0,49
94,5000.0,
94,5000.0,18
94,5000.0,49
95,10000.0,
95,10000.0,18
96,9000.0,
96,9000.0,18
97,10000.0,
97,10000.0,18
97,10000.0,49
98,10000.0,
98,10000.0,18
98,10000.0,49
99,5000.0,
99,5000.0,18
100,15000.0,
100,15000.0,18
100,15000.0,49
101,8000.0,
101,8000.0,18
101,8000.0,49
102,25000.0,19
102,30000.0,35
102,30000.0,69
102,35000.0,97
103,25000.0,19
103,30000.0,35
103,30000.0,69
103,35000.0,97
104,10000.0,19
105,10000.0,19
106,15000.0,
106,18000.0,
106,18000.0,
106,18000.0,
106,15000.0,
106,15000.0,20
106,18000.0,31
106,23000.0,71
106,10000.0,107
107,15000.0,
107,18000.0,
107,18000.0,
107,18000.0,
107,15000.0,
107,15000.0,20
107,18000.0,31
107,18000.0,71
107,18000.0,107
108,15000.0,
108,18000.0,
108,18000.0,
108,18000.0,
108,15000.0,
108,15000.0,20
108,18000.0,31
108,23000.0,71
108,22000.0,107
109,15000.0,
109,18000.0,
109,18000.0,
109,18000.0,
109,15000.0,
109,15000.0,20
109,18000.0,31
109,23000.0,71
110,20000.0,
110,20000.0,
110,20000.0,
110,20000.0,
110,20000.0,
110,20000.0,21
110,20000.0,44
111,20000.0,
111,20000.0,
111,20000.0,
111,20000.0,
111,20000.0,
111,20000.0,21
111,20000.0,
111,20000.0,66
112,10000.0,47
113,10000.0,47
114,10000.0,47
115,10000.0,47
116,10000.0,23
116,12000.0,28
117,10000.0,23
117,15000.0,28
118,10000.0,23
118,12000.0,28
119,5000.0,23
119,10000.0,28
120,25000.0,
120,25000.0,24
120,30000.0,
120,30000.0,32
121,15000.0,
121,15000.0,24
121,20000.0,
121,20000.0,32
122,15000.0,
122,15000.0,24
122,20000.0,
122,20000.0,32
123,25000.0,
123,25000.0,24
123,30000.0,
123,30000.0,32
124,3000.0,25
125,8000.0,25
126,5000.0,25
127,5000.0,25
128,10000.0,26
129,12000.0,26
130,5000.0,26
131,5000.0,26
132,10000.0,26
133,5000.0,27
133,5000.0,46
133,10000.0,63
134,3000.0,27
134,3000.0,46
135,3000.0,27
135,3000.0,46
136,4000.0,27
136,4000.0,46
136,6000.0,63
137,12000.0,27
137,12000.0,46
137,15000.0,63
138,13000.0,27
138,13000.0,46
138,15000.0,63
139,6000.0,27
139,6000.0,46
140,5000.0,27
140,5000.0,46
141,25000.0,
141,25000.0,
141,25000.0,29
142,15000.0,
142,15000.0,
142,15000.0,29
142,20000.0,
142,20000.0,96
142,25000.0,
142,25000.0,
142,25000.0,122
143,25000.0,
143,25000.0,
143,25000.0,29
143,30000.0,65
143,35000.0,87
143,40000.0,
143,40000.0,104
143,45000.0,
143,45000.0,133
144,15000.0,
144,15000.0,
144,15000.0,29
144,20000.0,65
144,25000.0,87
144,30000.0,
144,30000.0,104
144,35000.0,
144,35000.0,133
145,6000.0,30
146,5000.0,30
146,5000.0,68
147,3000.0,30
147,4000.0,68
148,5000.0,30
148,8000.0,68
149,7000.0,30
149,7000.0,68
150,25000.0,
150,25000.0,5
150,30000.0,
150,30000.0,57
150,35000.0,
150,35000.0,
150,35000.0,80
151,20000.0,35
151,20000.0,69
152,20000.0,35
152,20000.0,69
152,25000.0,
152,25000.0,
152,25000.0,
152,25000.0,101
153,6000.0,37
154,20000.0,
154,20000.0,
155,25000.0,
156,25000.0,
156,25000.0,
157,25000.0,
157,25000.0,
158,10000.0,
158,10000.0,
159,6000.0,41
159,8000.0,
159,8000.0,86
159,8000.0,108
159,6000.0,144
160,6000.0,48
160,10000.0,72
160,10000.0,92
160,10000.0,
160,10000.0,
160,10000.0,
160,10000.0,120
161,3000.0,48
161,6000.0,72
161,4000.0,
161,4000.0,92
161,4000.0,
161,4000.0,
161,4000.0,
161,4000.0,120
162,4000.0,48
162,6000.0,72
162,9000.0,
162,9000.0,92
162,10000.0,
162,10000.0,
162,10000.0,
162,10000.0,120
163,10000.0,49
164,10000.0,
164,10000.0,51
164,13000.0,76
164,25000.0,139
165,6000.0,
165,6000.0,51
165,8000.0,76
166,6000.0,
166,6000.0,51
166,8000.0,76
166,7000.0,184
166,6000.0,
166,6000.0,298
167,6000.0,
167,6000.0,51
167,9000.0,76
168,6000.0,
168,6000.0,51
168,8000.0,76
169,10000.0,
169,10000.0,52
169,20000.0,74
170,10000.0,52
170,15000.0,74
171,30000.0,
171,30000.0,
171,30000.0,53
171,35000.0,78
172,45000.0,
172,45000.0,
172,45000.0,53
172,50000.0,78
173,25000.0,
173,25000.0,
173,25000.0,53
173,30000.0,78
174,45000.0,
174,45000.0,
174,45000.0,53
174,50000.0,78
175,30000.0,
175,30000.0,
175,30000.0,53
175,35000.0,78
176,22000.0,
176,22000.0,54
176,25000.0,
176,25000.0,
176,25000.0,55
176,25000.0,
176,25000.0,79
176,25000.0,
176,25000.0,103
176,23000.0,135
179,8000.0,
179,8000.0,54
179,4000.0,
179,4000.0,
179,4000.0,55
179,5000.0,
179,5000.0,79
180,10000.0,
180,10000.0,54
180,6000.0,
180,6000.0,79
181,22000.0,
181,22000.0,54
182,25000.0,
182,25000.0,54
182,25000.0,
182,25000.0,
182,25000.0,55
182,25000.0,
182,25000.0,79
182,25000.0,
182,25000.0,103
182,20000.0,135
183,7000.0,
183,7000.0,54
183,10000.0,
183,10000.0,
183,10000.0,55
183,10000.0,
183,10000.0,79
184,15000.0,
184,15000.0,54
184,15000.0,
184,15000.0,
184,15000.0,55
184,25000.0,
184,25000.0,79
184,25000.0,
184,25000.0,103
184,27000.0,135
185,12000.0,
185,12000.0,54
185,10000.0,
185,10000.0,
185,10000.0,55
185,12000.0,
185,12000.0,79
185,12000.0,
185,12000.0,103
185,8000.0,135
186,25000.0,
186,25000.0,
186,25000.0,55
186,24000.0,
186,24000.0,79
187,6000.0,
187,6000.0,
187,6000.0,55
187,6000.0,
187,6000.0,79
188,6000.0,
188,6000.0,
188,6000.0,55
189,5000.0,
189,5000.0,
189,5000.0,
189,5000.0,56
189,5000.0,84
190,5000.0,
190,5000.0,
190,5000.0,
190,5000.0,56
190,5000.0,84
191,5000.0,
191,5000.0,
191,5000.0,
191,5000.0,56
191,5000.0,84
192,15000.0,
192,15000.0,57
192,20000.0,
192,20000.0,
192,20000.0,80
193,10000.0,
193,10000.0,57
194,10000.0,
194,10000.0,57
195,15000.0,
195,15000.0,57
195,20000.0,
195,20000.0,
195,20000.0,80
196,6000.0,
196,6000.0,
196,6000.0,58
197,5000.0,
197,5000.0,
197,5000.0,58
197,5000.0,82
197,8000.0,
197,8000.0,105
197,7000.0,134
197,5000.0,
197,5000.0,
197,5000.0,186
197,5000.0,
197,5000.0,281
198,9000.0,
198,9000.0,
198,9000.0,58
198,10000.0,82
198,15000.0,
198,15000.0,105
198,20000.0,134
198,25000.0,
198,25000.0,
198,25000.0,186
199,4000.0,
199,4000.0,
199,4000.0,58
199,3000.0,82
199,8000.0,
199,8000.0,105
199,5000.0,134
199,10000.0,
199,10000.0,
199,10000.0,186
199,15000.0,
199,15000.0,281
200,4000.0,
200,4000.0,
200,4000.0,58
200,4000.0,82
200,2000.0,
200,2000.0,105
200,2000.0,134
200,5000.0,
200,5000.0,
200,5000.0,186
200,6000.0,
200,6000.0,281
201,6000.0,59
201,8000.0,81
202,10000.0,59
202,12000.0,81
203,3000.0,59
203,5000.0,81
204,10000.0,59
204,12000.0,81
205,6000.0,59
205,8000.0,81
206,6000.0,59
206,8000.0,81
207,4000.0,
207,4000.0,61
208,6000.0,
208,6000.0,61
208,10000.0,108
208,12000.0,144
209,10000.0,62
210,6000.0,62
210,8000.0,
210,8000.0,298
211,6000.0,62
212,6000.0,62
213,5000.0,63
214,10000.0,64
215,5000.0,64
216,5000.0,64
217,5000.0,64
217,8000.0,
217,8000.0,138
218,10000.0,65
218,15000.0,87
218,20000.0,
218,20000.0,104
218,25000.0,
218,25000.0,133
219,10000.0,65
219,15000.0,87
219,20000.0,
219,20000.0,104
219,25000.0,
219,25000.0,133
220,10000.0,65
220,15000.0,87
220,20000.0,
220,20000.0,104
220,25000.0,
220,25000.0,133
221,7000.0,68
222,15000.0,69
223,10000.0,69
223,15000.0,97
224,6000.0,72
224,6000.0,
224,6000.0,92
225,10000.0,73
225,15000.0,
225,15000.0,124
225,15000.0,242
226,6000.0,73
226,8000.0,95
227,6000.0,73
229,8000.0,73
230,6000.0,73
230,7000.0,242
231,20000.0,75
231,25000.0,
231,25000.0,96
231,30000.0,
231,30000.0,
231,30000.0,122
232,15000.0,75
233,8000.0,77
233,6000.0,98
233,7000.0,
233,7000.0,123
234,15000.0,77
234,19000.0,98
234,20000.0,
234,20000.0,123
235,20000.0,77
235,22000.0,98
235,24000.0,
235,24000.0,123
236,20000.0,77
236,25000.0,98
236,30000.0,
236,30000.0,123
237,7000.0,77
237,12000.0,98
237,15000.0,
237,15000.0,123
238,30000.0,78
239,5000.0,82
239,10000.0,
239,10000.0,105
239,15000.0,134
239,20000.0,
239,20000.0,
239,20000.0,186
240,5000.0,84
241,5000.0,85
241,5000.0,
241,5000.0,106
241,8000.0,
241,8000.0,138
242,3000.0,85
242,3000.0,
242,3000.0,106
243,5000.0,85
243,5000.0,
243,5000.0,138
244,3000.0,85
245,20000.0,87
246,5000.0,87
246,10000.0,
246,10000.0,104
246,15000.0,
246,15000.0,133
247,5000.0,89
247,10000.0,
247,10000.0,117
247,10000.0,155
247,12000.0,
247,12000.0,224
248,30000.0,
248,30000.0,
248,30000.0,90
249,40000.0,
249,40000.0,
249,40000.0,90
250,40000.0,
250,40000.0,
250,40000.0,90
251,35000.0,
251,35000.0,
251,35000.0,90
252,35000.0,
252,35000.0,
252,35000.0,90
253,20000.0,
253,20000.0,
253,20000.0,90
254,5000.0,91
255,5000.0,91
256,10000.0,91
257,10000.0,91
258,6000.0,91
259,6000.0,
259,6000.0,92
259,10000.0,
259,10000.0,
259,10000.0,
259,10000.0,120
260,5000.0,93
261,2000.0,93
262,2000.0,93
263,10000.0,94
263,15000.0,
263,15000.0,
263,15000.0,121
264,10000.0,94
264,10000.0,
264,10000.0,
264,10000.0,121
265,10000.0,94
265,15000.0,
265,15000.0,
265,15000.0,121
266,15000.0,94
266,20000.0,
266,20000.0,
266,20000.0,121
267,15000.0,94
268,10000.0,95
269,8000.0,95
269,10000.0,
269,10000.0,163
270,8000.0,95
271,15000.0,
271,15000.0,96
272,15000.0,97
273,20000.0,97
274,10000.0,97
275,10000.0,97
276,10000.0,99
276,15000.0,
276,15000.0,128
277,10000.0,99
277,15000.0,
277,15000.0,128
278,25000.0,99
278,30000.0,
278,30000.0,128
279,25000.0,99
279,30000.0,
279,30000.0,128
280,15000.0,99
280,20000.0,
280,20000.0,128
281,10000.0,99
281,15000.0,
281,15000.0,128
282,7000.0,
282,7000.0,100
283,5000.0,
283,5000.0,100
284,2000.0,
284,2000.0,100
285,5000.0,
285,5000.0,100
287,10000.0,
287,10000.0,
287,10000.0,
287,10000.0,101
288,50000.0,
288,50000.0,
288,50000.0,102
289,40000.0,
289,40000.0,
289,40000.0,102
290,35000.0,
290,35000.0,
290,35000.0,102
291,30000.0,
291,30000.0,
291,30000.0,102
292,35000.0,
292,35000.0,
292,35000.0,102
293,50000.0,
293,50000.0,
293,50000.0,102
294,8000.0,
294,8000.0,103
294,8000.0,135
295,4000.0,
295,4000.0,103
295,4000.0,135
296,12000.0,
296,12000.0,103
296,5000.0,135
297,3000.0,
297,3000.0,105
298,8000.0,
298,8000.0,105
298,13000.0,134
298,18000.0,
298,18000.0,
298,18000.0,186
299,8000.0,
299,8000.0,105
299,13000.0,134
299,18000.0,
299,18000.0,
299,18000.0,186
300,3000.0,
300,3000.0,106
301,7000.0,
301,7000.0,106
302,20000.0,107
303,5000.0,109
304,5000.0,109
305,5000.0,109
306,5000.0,109
306,8000.0,
306,8000.0,158
306,12000.0,
306,12000.0,
306,12000.0,231
307,5000.0,109
308,5000.0,
308,5000.0,110
308,10000.0,
308,10000.0,145
308,15000.0,
308,15000.0,
308,15000.0,201
308,20000.0,
308,20000.0,309
309,10000.0,
309,10000.0,110
309,15000.0,
309,15000.0,145
309,20000.0,
309,20000.0,
309,20000.0,201
309,25000.0,
309,25000.0,309
310,5000.0,
310,5000.0,110
310,5000.0,
310,5000.0,153
311,10000.0,
311,10000.0,110
312,10000.0,111
313,20000.0,111
314,15000.0,111
314,20000.0,139
315,35000.0,112
316,30000.0,112
317,40000.0,112
318,45000.0,112
319,10000.0,112
322,9000.0,
322,9000.0,
322,9000.0,113
322,15000.0,
322,15000.0,149
323,10000.0,
323,10000.0,
323,10000.0,113
323,15000.0,
323,15000.0,149
325,7000.0,
325,7000.0,
325,7000.0,113
325,12000.0,
325,12000.0,149
326,7000.0,
326,7000.0,
326,7000.0,113
326,11000.0,
326,11000.0,149
327,6000.0,114
327,7000.0,158
327,7000.0,
327,7000.0,
327,7000.0,231
328,5000.0,114
328,6000.0,
328,6000.0,158
328,6000.0,
328,6000.0,
328,6000.0,231
329,6000.0,114
329,8000.0,
329,8000.0,158
329,12000.0,
329,12000.0,
329,12000.0,231
330,5000.0,114
331,5000.0,
331,5000.0,117
331,5000.0,155
331,10000.0,
331,10000.0,235
332,7000.0,
332,7000.0,153
333,4000.0,118
333,10000.0,
333,10000.0,209
334,5000.0,118
334,8000.0,
334,8000.0,153
334,10000.0,
334,10000.0,209
334,12000.0,317
335,5000.0,118
335,8000.0,
335,8000.0,153
335,10000.0,
335,10000.0,209
335,15000.0,317
336,5000.0,118
336,8000.0,
336,8000.0,153
336,10000.0,
336,10000.0,209
336,15000.0,317
337,3000.0,118
338,10000.0,
338,10000.0,119
339,10000.0,
339,10000.0,119
340,10000.0,
340,10000.0,119
341,10000.0,
341,10000.0,119
342,5000.0,
342,5000.0,
342,5000.0,
342,5000.0,120
343,6000.0,
343,6000.0,
343,6000.0,122
344,10000.0,
344,10000.0,124
344,13000.0,
344,13000.0,163
344,18000.0,242
345,8000.0,
345,8000.0,124
345,10000.0,
345,10000.0,163
345,15000.0,242
346,8000.0,
346,8000.0,124
347,5000.0,
347,5000.0,125
347,5000.0,166
347,10000.0,244
348,5000.0,
348,5000.0,125
348,8000.0,166
348,13000.0,244
349,4000.0,
349,4000.0,125
349,7000.0,166
349,12000.0,244
350,5000.0,
350,5000.0,125
350,8000.0,166
351,6000.0,126
351,9000.0,
351,9000.0,162
352,6000.0,126
352,9000.0,162
353,6000.0,126
353,9000.0,
353,9000.0,162
354,6000.0,126
354,9000.0,
354,9000.0,162
355,7000.0,
355,7000.0,127
355,10000.0,167
355,15000.0,250
356,5000.0,
356,5000.0,127
356,10000.0,167
356,15000.0,250
357,7000.0,
357,7000.0,127
357,10000.0,167
357,10000.0,
357,10000.0,
357,10000.0,248
358,7000.0,
358,7000.0,127
358,10000.0,167
358,15000.0,250
359,7000.0,
359,7000.0,127
359,12000.0,167
359,17000.0,250
360,5000.0,
360,5000.0,130
360,10000.0,
360,10000.0,172
360,15000.0,265
361,5000.0,
361,5000.0,130
361,10000.0,
361,10000.0,172
361,15000.0,265
362,7000.0,
362,7000.0,130
362,6000.0,
362,6000.0,172
362,11000.0,265
363,4000.0,
363,4000.0,130
363,4000.0,
363,4000.0,172
364,7000.0,
364,7000.0,131
365,7000.0,
365,7000.0,131
366,7000.0,
366,7000.0,131
366,10000.0,239
367,7000.0,
367,7000.0,131
368,6000.0,
368,6000.0,
368,6000.0,132
368,11000.0,
368,11000.0,185
368,16000.0,
368,16000.0,
368,16000.0,277
369,7000.0,
369,7000.0,
369,7000.0,132
369,12000.0,
369,12000.0,185
369,17000.0,
369,17000.0,
369,17000.0,
369,17000.0,277
370,7000.0,
370,7000.0,
370,7000.0,132
371,7000.0,
371,7000.0,
371,7000.0,132
371,12000.0,
371,12000.0,185
372,5000.0,134
372,10000.0,
372,10000.0,
372,10000.0,186
372,15000.0,
372,15000.0,281
373,7000.0,
373,7000.0,136
374,5000.0,
374,5000.0,136
375,8000.0,
375,8000.0,136
376,7000.0,
376,7000.0,136
377,7000.0,
377,7000.0,137
377,10000.0,
377,10000.0,195
377,10000.0,
377,10000.0,295
378,7000.0,
378,7000.0,137
379,5000.0,
379,5000.0,137
380,5000.0,
380,5000.0,137
380,8000.0,239
381,4000.0,
381,4000.0,137
381,5000.0,
381,5000.0,195
